"Id";"Sexo";"Peso_antes";"Peso_despues"
250;"F";73,4473559233313;60,668090987147
500;"F";59,845455994726;63,4424882570847
250;"M";97,9913871217873;72,4470523922459
500;"M";78,3331139804713;68,0904840566226
250;"F";67,3589793115702;86,5265347932146
500;"M";94,7854613105738;86,0860005195127
250;"F";65,291892060668;74,905648628084
500;"M";95,3776606151968;84,2464600552312
250;"M";71,2015858332756;89,6480172344904
500;"M";109,980316176617;75,4356897769862
250;"F";68,8132014998558;55,360321665004
500;"M";93,8479778596567;86,9014871083242
250;"F";72,8731878272873;55,9590274691542
500;"M";82,9004686931974;79,9336437545966
250;"M";72,6261011821406;89,3714053519559
500;"M";85,4237182971129;50,5979470684931
250;"M";102,381749680286;65,0204726413066
500;"M";97,8820981123899;72,3141520406641
250;"F";84,9615280001847;59,7076047940082
500;"F";91,1638549689213;72,9776028881062
250;"F";81,7200410281422;70,6722527558908
500;"M";86,6853427172808;74,1893352408028
250;"M";87,2615179799253;73,6384682771883
500;"M";95,2907922029556;71,8125702871648
250;"F";58,5432656877182;58,2380538257102
500;"F";59,1382703537363;68,8990962445145
250;"M";90,1742063850143;74,490776139076
500;"M";82,4761865151307;89,6028517321443
250;"F";80,920248968114;65,9003230175724
500;"F";61,3123186529226;63,0801493746521
250;"F";66,9319923189971;54,7235007061658
500;"F";53,6907350539372;60,8758499317574
250;"F";101,895714145766;79,1458581508444
500;"F";79,6575357335292;54,9260955101601
250;"M";88,8144179308194;85,9599044314625
500;"M";89,2046290965026;75,8205000528994
250;"F";84,8386638382448;53,5559195138657
500;"M";103,240362537604;90,5480904884265
250;"F";58,8478529494099;70,0745447057047
500;"M";84,6016056070986;85,7146391287536
250;"M";80,7343020305239;86,1194036089561
500;"M";87,6037501996174;75,6799974204421
250;"M";80,4232866110588;60,4978120205116
500;"F";84,7232139274778;69,9932482871251
250;"F";71,7568930712069;67,8980930058007
500;"M";78,61607042994;77,4815618811024
250;"F";73,2080219095293;65,3768918706713
500;"M";63,2323533118992;79,9378691165549
250;"F";68,7178329535713;83,6789895380295
500;"M";93,3212462739416;85,8408329285884
250;"F";77,1129356084199;70,7786263618043
500;"F";76,9198241964726;65,3698853395713
250;"M";85,7407914458292;90,2095164455772
500;"F";59,9993328953762;75,6488293269103
250;"M";105,975366836452;80,2370480359768
500;"M";82,5670126530156;77,7335351187399
250;"F";66,9150008901042;55,6181395226589
500;"M";80,674546794329;69,029324356214
250;"M";86,3625389232965;93,3678301436456
500;"F";67,6606064398702;57,5175180059309
250;"M";76,3105057939376;71,6207256285063
500;"F";76,264162174131;76,3564451872154
250;"M";62,986434936116;80,3380831675475
500;"F";42,1631494565135;71,8666952053343
250;"F";69,2080766774617;59,565119740446
500;"M";81,825755939837;66,202150281643
250;"F";78,4667642321345;73,8177334526688
500;"F";71,1259415854327;73,983483050471
250;"F";47,111875470788;67,19155573746
500;"M";70,8164447382897;80,4882618088995
250;"M";76,9451635187818;75,7061175739352
500;"F";73,8544314950398;61,5041255520935
250;"F";60,9287626676851;39,5202422043025
500;"F";79,6797806072727;65,1778980206888
250;"M";89,3465094641046;74,8319353471544
500;"F";78,7588495160398;69,0368810223967
250;"F";79,1147363630125;67,6229727978955
500;"M";99,3992564864168;88,51294920739
250;"F";60,2644338171855;73,1855701901362
500;"F";39,5402767574916;72,3244413947908
250;"F";71,5123268148156;59,3708202344095
500;"F";77,6088519478015;66,9829759930972
250;"F";47,586598133266;66,4825343090611
500;"M";70,7735939080658;82,9880786138784
250;"M";88,2196744960339;71,0359073833391
500;"M";71,6636336140961;73,5784315716046
250;"F";70,3863704866017;65,0668507587083
500;"F";92,8658813702266;67,7062130495886
250;"F";81,9042842223703;53,1875875840898
500;"F";75,7076336687683;73,3038742734798
250;"F";69,7384813187303;72,9818627637842
500;"M";53,5712775708485;69,234532231866
250;"F";72,8629249841004;73,1638254968346
500;"M";64,9621676157108;98,4254730763323
250;"F";68,973821418144;59,6302802547218
500;"F";67,1132886249579;64,615807234481
250;"F";70,0470863173875;55,2346065919524
500;"F";69,8912295072101;62,3059696910711
250;"M";77,5202920131731;83,4847412602037
500;"F";71,9770671727088;66,8444985469863
250;"F";72,5608625793092;73,6563956026109
500;"F";66,2133731677345;72,9135847380314
250;"F";53,5298849907752;62,9911655069668
500;"F";90,7095894400335;58,2186072868585
250;"M";65,3063240614051;76,5669481358994
500;"F";61,3617921308078;59,3345314298165
250;"M";87,5755607710813;67,5867462858315
500;"F";54,5822004137876;69,2172138753453
250;"M";90,0088788436729;62,1227309070318
500;"M";72,7851169839435;86,5304420339718
250;"M";89,4103940103528;95,0668470601117
500;"M";85,2130363178136;81,3409553068164
250;"M";100,116765613012;75,8859671196377
500;"F";67,5282178622183;57,0304857689055
250;"F";68,6010522394024;68,9900046777819
500;"F";84,9033834968705;43,240550352058
250;"M";98,5764234281465;77,0413298289602
500;"F";65,5078190041351;51,3066988047935
250;"F";71,658911539869;69,0941583249583
500;"F";67,0235815200923;64,6616947763039
250;"F";74,3185465239822;84,049808871228
500;"M";78,8398905307669;82,3680061652795
250;"F";65,4433761498491;80,5918477994453
500;"F";70,7517047335723;60,6309057118473
